time,gyroADC[0],gyroADC[1],gyroADC[2],accSmooth[0],accSmooth[1],accSmooth[2]
0.01,5.252755511,2.105505252,2.616718233,-21.85805754,55.09816492,-10.3100893
0.02,5.280210759,2.159745478,2.532476358,-19.94917893,54.54302077,-15.3214609
0.03,5.307419637,2.212456228,2.445673772,-18.06810806,53.47029498,-20.2597124
0.04,5.334289167,2.263561956,2.356356007,-16.22630787,51.88888088,-25.08022898
0.05,5.360726146,2.312986782,2.264574524,-14.43403194,49.812053,-29.73878051
0.06,5.386637522,2.360654789,2.170386904,-12.70023366,47.25745968,-34.19193302
0.07,5.411930783,2.406490357,2.073856987,-11.03249417,44.24707233,-38.39747489
0.08,5.436514372,2.450418498,1.975054993,-9.43697064,40.80708827,-42.31485261
0.09,5.460298108,2.49236521,1.874057592,-7.918366189,36.96778511,-45.90561023
0.1,5.48319362,2.53225785,1.770947934,-6.479922574,32.76332499,-49.13382625
0.11,5.505114789,2.570025501,1.665815636,-5.12343618,28.23150816,-51.96654101
0.12,5.525978193,2.605599354,1.558756719,-3.849297594,23.41347598,-54.37416731
0.13,5.545703553,2.638913093,1.449873498,-2.65655451,18.35336464,-56.33087685
0.14,5.564214171,2.66990327,1.339274427,-1.54299728,13.09791187,-57.81495495
0.15,5.581437371,2.698509681,1.227073884,-0.505265887,7.696019859,-58.80911618
0.16,5.597304913,2.72467573,1.113391917,0.461023308,2.19827898,-59.30077401
0.17,5.611753405,2.748348782,0.998353934,1.361133218,-3.343542443,-59.28225787
0.18,5.624724682,2.769480492,0.88209035,2.201046676,-8.877035797,-58.7509719
0.19,5.636166165,2.788027122,0.764736187,2.987295049,-14.34971007,-57.70949077
0.2,5.646031198,2.803949827,0.64643063,3.726778165,-19.70956198,-56.16558859
0.21,5.654279338,2.817214914,0.52731655,4.426579132,-24.90564976,-54.13219861
0.22,5.66087662,2.827794067,0.407539982,5.093777825,-29.88866173,-51.62730262
0.23,5.665795777,2.835664548,0.287249583,5.7352669,-34.6114705,-48.67375018
0.24,5.66901642,2.840809345,0.166596056,6.357574185,-39.02966383,-45.29900957
0.25,5.670525174,2.843217297,0.045731562,6.966695187,-43.10204332,-41.53485371
0.26,5.670315766,2.842883168,-0.07519089,7.567939257,-46.79108266,-37.41698548
0.27,5.668389067,2.839807686,-0.196018058,8.165792623,-50.063338,-32.98460863
0.28,5.664753086,2.833997533,-0.316597085,8.763801161,-52.88980353,-28.27995104
0.29,5.659422917,2.825465307,-0.436776109,9.364475245,-55.24620702,-23.34774874
0.3,5.652420639,2.814229426,-0.556404872,9.969218566,-57.11324061,-18.23469924
0.31,5.643775169,2.800314004,-0.675335303,10.57828217,-58.47672404,-12.98889384
0.32,5.633522071,2.783748685,-0.793422088,11.19074445,-59.3276985,-7.65923856
0.33,5.621703329,2.76456844,-0.910523209,11.80451706,-59.66245073,-2.294873445
0.34,5.608367072,2.742813331,-1.026500453,12.41637645,-59.48246858,3.055399966
0.35,5.593567269,2.718528247,-1.14121988,13.02201968,-58.79433029,8.343673885
0.36,5.577363393,2.691762607,-1.25455226,13.61614308,-57.60953109,13.52346358
0.37,5.559820055,2.662570043,-1.366373461,14.19254171,-55.94425176,18.55020291
0.38,5.541006613,2.631008063,-1.476564789,14.74422691,-53.81907478,23.38169938
0.39,5.520996763,2.597137694,-1.585013287,15.26355947,-51.25865436,27.97854272
0.4,5.499868114,2.561023119,-1.691611981,15.74239509,-48.29134727,32.30446278
0.41,5.477701753,2.522731297,-1.796260076,16.17223915,-44.94881185,36.3266331
0.42,5.4545818,2.482331583,-1.898863102,16.5444074,-41.26558246,40.01591821
0.43,5.430594964,2.439895352,-1.999333015,16.8501894,-37.27862715,43.34706371
0.44,5.405830097,2.395495613,-2.097588244,17.08101156,-33.02689551,46.29882945
0.45,5.380377755,2.349206639,-2.193553695,17.22859666,-28.55086407,48.85406707
0.46,5.354329767,2.301103606,-2.287160711,17.28511729,-23.89208545,50.99974416
0.47,5.327778812,2.251262236,-2.378346988,17.24334042,-19.09274744,52.72691824
0.48,5.300818016,2.199758467,-2.467056452,17.09676116,-14.19524733,54.03066423
0.49,5.273540561,2.146668125,-2.553239105,16.83972361,-9.241785976,54.90995994
0.5,5.246039313,2.092066629,-2.636850827,16.46752735,-4.273985711,55.36753405
0.51,5.218406474,2.036028708,-2.717853163,15.97651836,0.667464992,55.40968188
0.52,5.190733247,1.978628139,-2.796213071,15.36416356,5.543137563,55.04605385
0.53,5.163109536,1.919937517,-2.871902657,14.6291083,10.31515847,54.28942187
0.54,5.135623658,1.860028034,-2.944898888,13.77121685,14.94747247,53.15542868
0.55,5.108362083,1.798969298,-3.015183286,12.79159574,19.40607357,51.66232487
0.56,5.081409196,1.736829161,-3.082741616,11.6926004,23.65920387,49.83069815
0.57,5.054847087,1.673673583,-3.147563563,10.47782567,27.67752111,47.68319902
0.58,5.028755357,1.609566511,-3.2096424,9.152080961,31.43423577,45.24426661
0.59,5.003210947,1.544569786,-3.26897466,7.721350976,34.9052194,42.53985795
0.6,4.978287993,1.478743071,-3.325559801,6.192743067,38.06908575,39.59718361
0.61,4.954057695,1.4121438,-3.379399878,4.57442241,40.90724662,36.44445203
0.62,4.930588208,1.34482715,-3.430499218,2.875536222,43.40394455,33.11062461
0.63,4.907944552,1.276846027,-3.478864099,1.10612832,45.54626432,29.62518285
0.64,4.886188529,1.208251082,-3.524502445,-0.72295469,47.32412553,26.01790883
0.65,4.865378671,1.13909073,-3.567423521,-2.600164267,48.7302583,22.31867957
0.66,4.845570183,1.069411201,-3.607637649,-4.513356563,49.76016409,18.5572757
0.67,4.826814909,0.999256589,-3.64515593,-6.449903543,50.4120636,14.76320436
0.68,4.809161308,0.928668935,-3.679989982,-8.396807403,50.68683356,10.96553605
0.69,4.792654434,0.857688302,-3.712151695,-10.34081709,50.58793405,7.192755072
0.7,4.777335928,0.78635288,-3.741652997,-12.26854585,50.12132777,3.472622598
0.71,4.763244009,0.714699093,-3.76850564,-14.16658869,49.29539264,-0.16794833
0.72,4.750413485,0.642761713,-3.792721,-16.02163889,48.12082877,-3.703006949
0.73,4.738875748,0.570573992,-3.814309895,-17.82060241,46.61056081,-7.107669167
0.74,4.728658788,0.498167792,-3.833282418,-19.55070962,44.77963634,-10.35821333
0.75,4.719787204,0.425573727,-3.849647793,-21.19962328,42.64512092,-13.43216856
0.76,4.712282207,0.352821315,-3.863414241,-22.75554213,40.22599014,-16.30839679
0.77,4.706161641,0.279939122,-3.87458887,-24.20729941,37.54301901,-18.96716967
0.78,4.701439984,0.206954926,-3.883177579,-25.54445559,34.6186686,-21.3902414
0.79,4.698128365,0.133895871,-3.889184979,-26.75738465,31.47697001,-23.56091845
0.8,4.696234563,0.060788634,-3.892614339,-27.83735351,28.14340539,-25.46412706
0.81,4.695763022,-0.012340413,-3.893467537,-28.77659384,24.64478574,-27.08647932
0.82,4.696714846,-0.085465035,-3.891745044,-29.56836586,21.00912501,-28.4163384
0.83,4.699087803,-0.158558971,-3.887445913,-30.20701372,17.26551016,-29.44388339
0.84,4.702876327,-0.231595765,-3.880567791,-30.68801179,13.44396644,-30.1611741
0.85,4.708071507,-0.304548599,-3.871106952,-31.0080017,9.575317345,-30.56221582
0.86,4.714661085,-0.377390134,-3.859058342,-31.16481953,5.691038714,-30.6430241
0.87,4.722629447,-0.450092344,-3.844415645,-31.15751293,1.823106115,-30.40168907
0.88,4.731957617,-0.522626359,-3.827171366,-30.98634777,-1.996164956,-29.83843903
0.89,4.742623239,-0.594962307,-3.807316932,-30.65280411,-5.734286743,-28.95570237
0.9,4.754600572,-0.66706917,-3.784842811,-30.15956121,-9.358775312,-27.75816696
0.91,4.767860478,-0.738914632,-3.759738646,-29.51047146,-12.8373355,-26.25283598
0.92,4.782370414,-0.810464942,-3.731993413,-28.71052304,-16.13805512,-24.44907856
0.93,4.798094421,-0.881684785,-3.701595586,-27.76579142,-19.22960856,-22.35867382
0.94,4.814993124,-0.952537154,-3.668533333,-26.68337957,-22.08146998,-19.99584653
0.95,4.833023731,-1.022983239,-3.632794713,-25.47134725,-24.66413582,-17.37729222
0.96,4.852140036,-1.092982317,-3.5943679,-24.13862941,-26.94935628,-14.52218988
0.97,4.872292437,-1.162491666,-3.553241423,-22.69494428,-28.91037525,-11.45219968
0.98,4.89342795,-1.231466477,-3.509404414,-21.15069159,-30.52217756,-8.191443498
0.99,4.915490244,-1.299859789,-3.462846876,-19.51684153,-31.76174259,-4.766465783
1,4.938419678,-1.367622437,-3.413559965,-17.80481541,-32.60830238,-1.20