time,accSmooth[0],accSmooth[1],accSmooth[2],gyroADC[0],gyroADC[1],gyroADC[2]
0.251,8.767362563,4.041647813,-2.860075269,58.81767153,-188.0436279,68.89543041
0.252,8.761563266,4.031574469,-2.886609376,59.35034171,-187.0993504,71.29630583
0.253,8.755725169,4.021414999,-2.913059413,59.88227288,-186.1210293,73.68420634
0.254,8.749848834,4.011169866,-2.939424787,60.4133483,-185.1088804,76.05869571
0.255,8.743934826,4.000839536,-2.965704914,60.94345008,-184.063126,78.419342
0.256,8.737983714,3.990424478,-2.991899216,61.47245924,-182.9839946,80.76571768
0.257,8.731996069,3.97992516,-3.018007121,62.00025572,-181.8717209,83.09739972
0.258,8.725972463,3.969342054,-3.044028065,62.52671846,-180.7265458,85.41396963
0.259,8.719913472,3.958675634,-3.06996149,63.05172542,-179.548716,87.71501358
0.26,8.713819674,3.947926374,-3.095806846,63.5751536,-178.3384842,90.00012242
0.261,8.707691648,3.937094751,-3.121563588,64.09687914,-177.0961089,92.26889183
0.262,8.701529977,3.926181243,-3.147231179,64.61677731,-175.8218545,94.5209223
0.263,8.695335243,3.91518633,-3.172809088,65.13472259,-174.5159908,96.75581928
0.264,8.689108034,3.904110492,-3.198296792,65.65058868,-173.1787933,98.97319319
0.265,8.682848936,3.892954214,-3.223693773,66.16424859,-171.8105428,101.1726595
0.266,8.676558538,3.881717977,-3.248999523,66.67557461,-170.4115257,103.3538388
0.267,8.670237433,3.870402268,-3.274213537,67.18443845,-168.9820334,105.5163569
0.268,8.663886213,3.859007572,-3.299335318,67.6907112,-167.5223626,107.6598447
0.269,8.657505471,3.847534378,-3.324364378,68.19426341,-166.0328151,109.7839386
0.27,8.651095805,3.835983173,-3.349300233,68.69496515,-164.5136976,111.8882802
0.271,8.644657811,3.824354448,-3.374142408,69.19268601,-162.9653216,113.9725165
0.272,8.638192088,3.812648692,-3.398890431,69.68729521,-161.3880036,116.0362999
0.273,8.631699236,3.800866397,-3.423543842,70.17866157,-159.7820646,118.0792884
0.274,8.625179856,3.789008055,-3.448102184,70.66665359,-158.1478301,120.1011454
0.275,8.61863455,3.77707416,-3.472565007,71.15113953,-156.4856303,122.1015401
0.276,8.612063922,3.765065205,-3.49693187,71.63198739,-154.7957997,124.0801471
0.277,8.605468575,3.752981684,-3.521202337,72.10906499,-153.0786769,126.0366467
0.278,8.598849116,3.740824093,-3.545375977,72.58224001,-151.3346049,127.970725
0.279,8.59220615,3.728592927,-3.56945237,73.05138004,-149.5639307,129.8820736
0.28,8.585540284,3.716288682,-3.593431098,73.51635261,-147.7670052,131.77039
0.281,8.578852125,3.703911855,-3.617311754,73.97702524,-145.9441833,133.6353776
0.282,8.572142283,3.691462942,-3.641093933,74.43326549,-144.0958236,135.4767454
0.283,8.565411365,3.67894244,-3.664777241,74.884941,-142.2222884,137.2942084
0.284,8.558659981,3.666350848,-3.688361288,75.33191955,-140.3239435,139.0874874
0.285,8.551888742,3.653688662,-3.71184569,75.77406906,-138.4011583,140.8563091
0.286,8.545098256,3.640956381,-3.735230072,76.21125769,-136.4543054,142.600406
0.287,8.538289135,3.628154502,-3.758514063,76.64335382,-134.4837607,144.3195168
0.288,8.53146199,3.615283523,-3.7816973,77.07022617,-132.4899035,146.0133859
0.289,8.524617431,3.602343942,-3.804779426,77.49174377,-130.4731159,147.6817638
0.29,8.51775607,3.589336258,-3.82776009,77.90777605,-128.433783,149.3244068
0.291,8.510878517,3.576260967,-3.850638948,78.31819287,-126.3722929,150.9410773
0.292,8.503985384,3.563118567,-3.873415662,78.72286454,-124.2890363,152.5315438
0.293,8.497077281,3.549909556,-3.896089901,79.12166189,-122.1844067,154.0955806
0.294,8.49015482,3.536634431,-3.918661339,79.51445632,-120.0588002,155.6329682
0.295,8.483218612,3.523293689,-3.941129656,79.9011198,-117.9126151,157.1434928
0.296,8.476269267,3.509887825,-3.963494541,80.28152496,-115.7462524,158.626947
0.297,8.469307394,3.496417336,-3.985755687,80.65554506,-113.5601152,160.0831292
0.298,8.462333605,3.482882718,-4.007912792,81.02305414,-111.3546088,161.5118437
0.299,8.455348507,3.469284465,-4.029965563,81.38392694,-109.1301405,162.912901
0.3,8.44835271,3.455623072,-4.051913711,81.73803902,-106.8871198,164.2861176
0.301,8.441346823,3.441899033,-4.073756953,82.08526679,-104.6259578,165.6313159
0.302,8.434331453,3.42811284,-4.095495015,82.4254875,-102.3470676,166.9483243
0.303,8.427307206,3.414264987,-4.117127624,82.75857933,-100.050864,168.2369773
0.304,8.42027469,3.400355964,-4.138654518,83.08442141,-97.7377632,169.4971151
0.305,8.413234509,3.386386264,-4.160075436,83.40289387,-95.40818312,170.7285841
0.306,8.406187269,3.372356375,-4.181390127,83.71387783,-93.06254297,171.9312365
0.307,8.399133573,3.358266788,-4.202598343,84.01725551,-90.70126334,173.1049306
0.308,8.392074023,3.34411799,-4.223699845,84.3129102,-88.32476601,174.2495304
0.309,8.385009223,3.329910469,-4.244694395,84.60072633,-85.93347393,175.3649059
0.31,8.377939771,3.315644711,-4.265581764,84.88058952,-83.52781108,176.4509329
0.311,8.370866269,3.301321201,-4.286361728,85.15238655,-81.10820241,177.5074931
0.312,8.363789314,3.286940423,-4.307034069,85.41600549,-78.67507372,178.5344741
0.313,8.356709503,3.272502861,-4.327598574,85.67133563,-76.22885163,179.5317691
0.314,8.349627433,3.258008997,-4.348055035,85.9182676,-73.76996343,180.4992772
0.315,8.342543699,3.24345931,-4.368403249,86.15669336,-71.29883701,181.4369033
0.316,8.335458893,3.22885428,-4.388643022,86.38650623,-68.81590081,182.3445579
0.317,8.328373607,3.214194386,-4.40877416,86.60760093,-66.3215837,183.2221573
0.318,8.321288432,3.199480104,-4.428796478,86.81987363,-63.81631489,184.0696233
0.319,8.314203957,3.18471191,-4.448709796,87.02322195,-61.30052391,184.8868836
0.32,8.307120769,3.169890277,-4.468513937,87.21754501,-58.77464042,185.6738712
0.321,8.300039453,3.155015679,-4.488208732,87.40274344,-56.23909424,186.4305248
0.322,8.292960594,3.140088587,-4.507794015,87.57871942,-53.6943152,187.1567887
0.323,8.285884774,3.125109469,-4.527269625,87.74537674,-51.14073309,187.8526126
0.324,8.278812574,3.110078795,-4.546635409,87.90262076,-48.57877756,188.5179516
0.325,8.271744573,3.09499703,-4.565891215,88.0503585,-46.00887809,189.1527665
0.326,8.264681346,3.079864641,-4.585036899,88.18849862,-43.43146384,189.7570231
0.327,8.257623471,3.064682089,-4.604072319,88.31695149,-40.84696366,190.3306929
0.328,8.250571519,3.049449838,-4.622997341,88.43562918,-38.25580593,190.8737524
0.329,8.243526062,3.034168346,-4.641811832,88.5444455,-35.65841856,191.3861835
0.33,8.23648767,3.018838073,-4.660515668,88.64331602,-33.05522887,191.8679734
0.331,8.229456909,3.003459474,-4.679108726,88.73215809,-30.44666355,192.3191144
0.332,8.222434345,2.988033005,-4.69759089,88.81089089,-27.83314857,192.7396039
0.333,8.21542054,2.972559119,-4.715962047,88.8794354,-25.21510911,193.1294444
0.334,8.208416055,2.957038266,-4.73422209,88.93771448,-22.59296953,193.4886435
0.335,8.20142145,2.941470897,-4.752370914,88.98565286,-19.96715322,193.8172139
0.336,8.19443728,2.925857458,-4.770408421,89.02317713,-17.33808264,194.1151729
0.337,8.187464099,2.910198395,-4.788334517,89.05021585,-14.70617916,194.3825432
0.338,8.18050246,2.894494152,-4.806149109,89.06669948,-12.07186308,194.619352
0.339,8.173552911,2.87874517,-4.823852113,89.07256043,-9.435553488,194.8256313
0.34,8.166616001,2.86295189,-4.841443447,89.0677331,-6.797668254,195.0014182
0.341,8.159692273,2.847114748,-4.858923031,89.05215386,-4.15862395,195.1467543
0.342,8.15278227,2.831234181,-4.876290793,89.0257611,-1.51883579,195.2616857
0.343,8.145886531,2.815310623,-4.893546662,88.98849523,1.121282427,195.3462636
0.344,8.139005594,2.799344504,-4.910690573,88.94029869,3.761318374,195.4005432
0.345,8.132139994,2.783336255,-4.927722463,88.88111597,6.40086125,195.4245846
0.346,8.125290263,2.767286303,-4.944642274,88.81089365,9.039501842,195.4184523
0.347,8.118456929,2.751195073,-4.961449952,88.72958036,11.67683257,195.3822152
0.348,8.111640521,2.735062989,-4.978145446,88.63712685,14.31244756,195.3159465
0.349,8.104841562,2.718890472,-4.994728709,88.53348596,16.94594265,195.2197238
0.35,8.098060574,2.702677941,-5.011199697,88.41861266,19.57691552,195.093629
0.351,8.091298076,2.686425812,-5.027558371,88.29246404,22.20496564,194.9377481
0.352,8.084554583,2.6701345,-5.043804693,88.15499935,24.82969442,194.7521713
0.353,8.07783061,2.653804418,-5.059938632,88.00617997,27.4507052,194.536993
0.354,8.071126666,2.637435975,-5.075960158,87.84596946,30.06760329,194.2923115
0.355,8.064443258,2.621029579,-5.091869244,87.67433354,32.67999606,194.0182292
0.356,8.057780893,2.604585637,-5.107665867,87.4912401,35.28749294,193.7148525
0.357,8.051140072,2.588104551,-5.123350008,87.29665924,37.8897055,193.3822915
0.358,8.044521294,2.571586724,-5.138921651,87.09056324,40.48624748,193.0206604
0.359,8.037925054,2.555032552,-5.154380781,86.87292658,43.07673481,192.630077
0.36,8.031351847,2.538442434,-5.169727388,86.64372596,45.66078569,192.210663
0.361,8.024802162,2.521816764,-5.184961465,86.40294027,48.23802061,191.7625435
0.362,8.018276486,2.505155932,-5.200083008,86.15055065,50.80806236,191.2858477
0.363,8.011775304,2.48846033,-5.215092014,85.88654043,53.37053614,190.7807079
0.364,8.005299096,2.471730345,-5.229988486,85.61089518,55.92506954,190.2472602
0.365,7.998848342,2.454966361,-5.244772427,85.3236027,58.47129257,189.6856441
0.366,7.992423514,2.438168761,-5.259443844,85.02465302,61.00883775,189.0960025
0.367,7.986025087,2.421337925,-5.274002747,84.71403842,63.53734009,188.4784818
0.368,7.979653527,2.404474232,-5.288449147,84.39175338,66.05643715,187.8332315
0.369,7.973309302,2.387578056,-5.302783059,84.05779466,68.56576906,187.1604045
0.37,7.966992872,2.370649772,-5.317004501,83.71216122,71.06497858,186.4601569
0.371,7.960704699,2.35368975,-5.331113491,83.35485428,73.5537111,185.7326479
0.372,7.954445237,2.336698358,-5.345110052,82.98587729,76.03161465,184.97804
0.373,7.948214939,2.319675963,-5.358994208,82.60523594,78.49834001,184.1964985
0.374,7.942014256,2.302622929,-5.372765986,82.21293815,80.95354065,183.3881918
0.375,7.935843633,2.285539616,-5.386425414,81.80899408,83.3968728,182.5532912
0.376,7.929703514,2.268426384,-5.399972524,81.39341611,85.82799549,181.6919712
0.377,7.923594339,2.25128359,-5.413407349,80.96621885,88.24657052,180.8044087
0.378,7.917516544,2.234111587,-5.426729923,80.52741913,90.65226255,179.8907837
0.379,7.911470563,2.216910728,-5.439940284,80.07703602,93.0447391,178.9512788
0.38,7.905456825,2.199681361,-5.453038472,79.61509078,95.42367053,177.9860795
0.381,7.899475757,2.182423835,-5.466024528,79.14160689,97.78873015,176.9953737
0.382,7.893527783,2.165138493,-5.478898493,78.65661003,100.1395941,175.979352
0.383,7.887613323,2.147825678,-5.491660414,78.16012808,102.4759417,174.9382078
0.384,7.881732792,2.130485731,-5.504310337,77.65219111,104.7974549,173.8721365
0.385,7.875886605,2.113118988,-5.516848309,77.13283139,107.1038188,172.7813364
0.386,7.870075172,2.095725785,-5.529274382,76.60208334,109.3947216,171.666008
0.387,7.864298897,2.078306454,-5.541588606,76.05998357,111.6698543,170.5263542
0.388,7.858558186,2.060861327,-5.553791035,75.50657084,113.9289111,169.3625803
0.389,7.852853437,2.043390731,-5.565881722,74.94188607,116.1715893,168.1748936
0.39,7.847185046,2.025894993,-5.577860725,74.36597233,118.397589,166.963504
0.391,7.841553407,2.008374435,-5.589728101,73.7788748,120.6066137,165.7286233
0.392,7.835958909,1.990829378,-5.601483908,73.1806408,122.7983698,164.4704656
0.393,7.830401936,1.973260142,-5.613128207,72.57131977,124.9725669,163.1892468
0.394,7.824882873,1.955667043,-5.624661059,71.95096323,127.1289176,161.8851853
0.395,7.819402098,1.938050396,-5.636082527,71.31962481,129.2671379,160.558501
0.396,7.813959986,1.920410511,-5.647392673,70.67736021,131.3869466,159.2094162
0.397,7.808556909,1.902747698,-5.658591565,70.0242272,133.488066,157.8381548
0.398,7.803193236,1.885062265,-5.669679266,69.36028561,135.5702214,156.4449428
0.399,7.797869332,1.867354517,-5.680655845,68.68559731,137.6331412,155.0300077
0.4,7.792585558,1.849624756,-5.691521369,68.00022618,139.6765572,153.5935791
0.401,7.787342272,1.831873283,-5.702275907,67.30423815,141.7002043,152.1358882
0.402,7.782139828,1.814100396,-5.712919529,66.59770112,143.7038205,150.6571679
0.403,7.776978578,1.79630639,-5.723452305,65.88068499,145.6871473,149.1576529
0.404,7.77185887,1.77849156,-5.733874307,65.15326163,147.6499292,147.6375794
0.405,7.766781045,1.760656198,-5.744185607,64.41550487,149.5919139,146.0971852
0.406,7.761745446,1.742800591,-5.754386278,63.66749049,151.5128526,144.5367095
0.407,7.756752409,1.724925028,-5.764476393,62.90929616,153.4124994,142.9563934
0.408,7.751802267,1.707029793,-5.774456027,62.14100152,155.290612,141.3564791
0.409,7.74689535,1.689115169,-5.784325255,61.36268804,157.1469511,139.7372103
0.41,7.742031984,1.671181436,-5.79408415,60.57443911,158.9812808,138.0988322
0.411,7.737212491,1.653228873,-5.80373279,59.77633997,160.7933684,136.4415914
0.412,7.732437191,1.635257757,-5.81327125,58.96847769,162.5829846,134.7657357
0.413,7.727706399,1.61726836,-5.822699608,58.15094118,164.3499031,133.0715143
0.414,7.723020427,1.599260957,-5.832017939,57.32382115,166.0939013,131.3591774
0.415,7.718379582,1.581235815,-5.841226321,56.4872101,167.8147594,129.6289768
0.416,7.713784171,1.563193204,-5.850324832,55.6412023,169.5122612,127.8811652
0.417,7.709234494,1.545133389,-5.859313549,54.78589378,171.1861938,126.1159965
0.418,7.704730849,1.527056634,-5.868192551,53.92138229,172.8363475,124.333726
0.419,7.700273529,1.5089632,-5.876961916,53.0477673,174.4625158,122.5346096
0.42,7.695862826,1.490853349,-5.885621722,52.16514996,176.0644956,120.7189047
0.421,7.691499025,1.472727336,-5.894172046,51.27363312,177.6420871,118.8868696
0.422,7.687182411,1.454585419,-5.902612969,50.37332127,179.1950938,117.0387634
0.423,7.682913263,1.43642785,-5.910944568,49.46432053,180.7233225,115.1748464
0.424,7.678691857,1.418254883,-5.919166921,48.54673863,182.2265831,113.2953798
0.425,7.674518466,1.400066766,-5.927280107,47.6206849,183.7046892,111.4006257
0.426,7.670393359,1.381863749,-5.935284204,46.68627025,185.1574573,109.490847
0.427,7.6663168,1.363646076,-5.943179291,45.74360711,186.5847073,107.5663075
0.428,7.662289052,1.345413994,-5.950965445,44.79280947,187.9862625,105.6272719
0.429,7.658310373,1.327167743,-5.958642743,43.8339928,189.3619495,103.6740056
0.43,7.654381018,1.308907565,-5.966211264,42.86727408,190.7115981,101.7067749
0.431,7.650501237,1.290633699,-5.973671085,41.89277173,192.0350413,99.72584665
0.432,7.646671279,1.272346381,-5.981022282,40.91060562,193.3321155,97.73148868
0.433,7.642891386,1.254045848,-5.988264932,39.92089703,194.6026606,95.72396933
0.434,7.639161799,1.235732332,-5.995399111,38.92376865,195.8465193,93.70355767
0.435,7.635482756,1.217406066,-6.002424896,37.91934452,197.0635379,91.67052344
0.436,7.631854488,1.199067279,-6.009342361,36.90775005,198.253566,89.62513697
0.437,7.628277226,1.180716201,-6.016151581,35.88911195,199.4164564,87.56766924
0.438,7.624751195,1.162353057,-6.022852631,34.86355825,200.5520652,85.49839178
0.439,7.621276618,1.143978073,-6.029445585,33.83121826,201.6602516,83.4175767
0.44,7.617853714,1.125591473,-6.035930516,32.79222253,202.7408783,81.32549664
0.441,7.614482697,1.107193478,-6.042307496,31.74670284,203.7938112,79.22242475
0.442,7.61116378,1.08878431,-6.048576598,30.69479219,204.8189194,77.10863472
0.443,7.607897171,1.070364185,-6.054737893,29.63662475,205.8160753,74.98440066
0.444,7.604683073,1.051933323,-6.060791453,28.57233585,206.7851546,72.84999718
0.445,7.601521689,1.033491938,-6.066737346,27.50206194,207.7260361,70.70569932
0.446,7.598413214,1.015040246,-6.072575643,26.4259406,208.638602,68.55178253
0.447,7.595357844,0.996578458,-6.078306411,25.34411048,209.5227377,66.38852267
0.448,7.592355768,0.978106786,-6.08392972,24.25671128,210.3783319,64.21619598
0.449,7.589407173,0.959625441,-6.089445636,23.16388374,211.2052764,62.03507908
0.45,7.586512241,0.94113463,-6.094854224,22.06576962,212.0034663,59.84544891
0.451,7.583671154,0.922634561,-6.100155551,20.96251162,212.7728,57.64758278
0.452,7.580884085,0.904125439,-6.105349681,19.85425345,213.513179,55.44175828
0.453,7.578151208,0.88560747,-6.110436678,18.7411397,214.2245082,53.22825332
0.454,7.575472692,0.867080856,-6.115416603,17.6233159,214.9066955,51.00734609
0.455,7.572848702,0.8485458,-6.120289519,16.50092845,215.5596521,48.77931504
0.456,7.5702794,0.830002502,-6.125055487,15.37412458,216.1832926,46.54443889
0.457,7.567764943,0.811451161,-6.129714565,14.24305238,216.7775344,44.30299658
0.458,7.565305487,0.792891976,-6.134266813,13.10786072,217.3422986,42.05526729
0.459,7.562901182,0.774325145,-6.138712289,11.96869924,217.8775091,39.80153039
0.46,7.560552176,0.755750862,-6.143051049,10.82571834,218.3830932,37.54206547
0.461,7.558258613,0.737169323,-6.147283148,9.679069133,218.8589814,35.27715229
0.462,7.556020634,0.718580722,-6.151408641,8.52890343,219.3051072,33.00707077
0.463,7.553838375,0.699985251,-6.155427582,7.375373709,219.7214074,30.73210101
0.464,7.551711969,0.681383101,-6.159340022,6.218633088,220.1078222,28.45252323
0.465,7.549641547,0.662774464,-6.163146012,5.058835299,220.4642945,26.1686178
0.466,7.547627235,0.64415953,-6.166845603,3.896134663,220.7907709,23.88066519
0.467,7.545669155,0.625538486,-6.170438842,2.730686059,221.0872009,21.588946
0.468,7.543767427,0.60691152,-6.173925778,1.562644903,221.353537,19.29374091
0.469,7.541922166,0.58827882,-6.177306456,0.392167114,221.5897353,16.99533069
0.47,7.540133485,0.56964057,-6.180580922,-0.780590907,221.7957546,14.69399619
0.471,7.538401492,0.550996957,-6.18374922,-1.955472309,221.9715572,12.3900183
0.472,7.536726293,0.532348164,-6.186811391,-3.132319813,222.1171085,10.083678
0.473,7.535107988,0.513694375,-6.189767477,-4.310975745,222.2323769,7.775256275
0.474,7.533546676,0.495035772,-6.192617518,-5.491282059,222.317334,5.465034158
0.475,7.532042452,0.476372537,-6.195361552,-6.673080365,222.3719547,3.153292701
0.476,7.530595406,0.457704851,-6.197999617,-7.856211958,222.3962169,0.840312967
0.477,7.529205626,0.439032895,-6.200531749,-9.040517844,222.3901016,-1.473623981
0.478,7.527873196,0.420356848,-6.202957982,-10.22583877,222.3535931,-3.788237087
0.479,7.526598196,0.40167689,-6.205278349,-11.41201524,222.2866788,-6.103245315
0.48,7.525380704,0.382993198,-6.207492883,-12.59888757,222.189349,-8.418367654
0.481,7.524220792,0.364305951,-6.209601614,-13.78629587,222.0615975,-10.73332313
0.482,7.523118532,0.345615326,-6.21160457,-14.97408014,221.9034209,-13.04783082
0.483,7.522073988,0.3269215,-6.21350178,-16.1620802,221.7148192,-15.36160985
0.484,7.521087225,0.308224649,-6.21529327,-17.35013582,221.4957954,-17.6743794
0.485,7.520158301,0.289524948,-6.216979065,-18.53808669,221.2463555,-19.98585875
0.486,7.519287272,0.270822574,-6.218559188,-19.72577245,220.9665089,-22.29576724
0.487,7.518474192,0.2521177,-6.220033661,-20.91303272,220.6562679,-24.6038243
0.488,7.517719107,0.233410502,-6.221402505,-22.09970716,220.3156481,-26.90974947
0.489,7.517022065,0.214701153,-6.222665739,-23.28563545,219.9446679,-29.21326239
0.49,7.516383107,0.195989827,-6.223823381,-24.47065733,219.5433491,-31.51408282
0.491,7.515802272,0.177276698,-6.224875446,-25.65461267,219.1117167,-33.81193064
0.492,7.515279593,0.158561938,-6.225821951,-26.83734144,218.6497985,-36.10652586
0.493,7.514815103,0.139845721,-6.226662907,-28.01868375,218.1576256,-38.39758864
0.494,7.51440883,0.121128219,-6.227398326,-29.19847993,217.6352322,-40.68483929
0.495,7.514060797,0.102409605,-6.22802822,-30.37657047,217.0826555,-42.96799827
0.496,7.513771026,0.083690051,-6.228552597,-31.55279612,216.4999361,-45.24678622
0.497,7.513539534,0.064969728,-6.228971464,-32.72699789,215.8871174,-47.52092395
0.498,7.513366335,0.046248809,-6.229284828,-33.89901707,215.244246,-49.79013245
0.499,7.51325144,0.027527466,-6.229492692,-35.06869528,214.5713718,-52.05413291
0.5,7.513194855,0.008805871,-6.22959506,-36.23587445,213.8685474,-54.31264671
0.501,7.513196584,-0.009915806,-6.229591932,-37.40039693,213.1358289,-56.56539546
0.502,7.513256626,-0.028637391,-6.22948331,-38.56210542,212.3732755,-58.81210097
0.503,7.513374978,-0.047358714,-6.229269192,-39.72084308,211.5809491,-61.05248531
0.504,7.513551633,-0.066079602,-6.228949573,-40.8764535,210.7589152,-63.28627074
