time,accSmooth[0],accSmooth[1],accSmooth[2],gyroADC[0],gyroADC[1],gyroADC[2]
0.505,7.51378658,-0.084799884,-6.228524451,-42.02878077,209.9072421,-65.51317981
0.506,7.514079806,-0.103519388,-6.227993819,-43.17766945,209.0260014,-67.7329353
0.507,7.514431292,-0.122237941,-6.227357669,-44.32296468,208.1152676,-69.94526028
0.508,7.514841018,-0.140955371,-6.226615993,-45.46451212,207.1751186,-72.14987807
0.509,7.515308958,-0.159671507,-6.225768779,-46.60215804,206.2056351,-74.34651229
0.51,7.515835086,-0.178386174,-6.224816017,-47.73574933,205.2069012,-76.53488686
0.511,7.516419368,-0.197099201,-6.223757693,-48.86513348,204.1790039,-78.71472599
0.512,7.517061771,-0.215810415,-6.222593792,-49.9901587,203.1220334,-80.88575421
0.513,7.517762255,-0.234519641,-6.221324297,-51.11067387,202.036083,-83.0476964
0.514,7.518520779,-0.253226706,-6.219949191,-52.22652857,200.9212492,-85.20027773
0.515,7.519337297,-0.271931437,-6.218468455,-53.33757316,199.7776315,-87.34322376
0.516,7.520211759,-0.290633658,-6.216882068,-54.44365875,198.6053325,-89.4762604
0.517,7.521144114,-0.309333194,-6.215190007,-55.54463728,197.4044582,-91.5991139
0.518,7.522134305,-0.328029871,-6.21339225,-56.64036148,196.1751174,-93.71151094
0.519,7.523182272,-0.346723512,-6.211488772,-57.73068494,194.9174222,-95.81317854
0.52,7.524287952,-0.365413942,-6.209479545,-58.81546215,193.6314877,-97.90384418
0.521,7.525451279,-0.384100983,-6.207364543,-59.89454849,192.3174323,-99.98323571
0.522,7.526672183,-0.402784458,-6.205143735,-60.96780025,190.9753773,-102.0510814
0.523,7.52795059,-0.42146419,-6.202817092,-62.03507472,189.6054474,-104.1071101
0.524,7.529286422,-0.440139999,-6.200384582,-63.09623012,188.2077702,-106.1510509
0.525,7.530679599,-0.458811707,-6.197846171,-64.15112572,186.7824767,-108.1826336
0.526,7.532130038,-0.477479134,-6.195201824,-65.1996218,185.3297007,-110.2015881
0.527,7.533637649,-0.496142099,-6.192451506,-66.24157969,183.8495794,-112.2076453
0.528,7.535202343,-0.514800422,-6.189595179,-67.27686182,182.342253,-114.2005363
0.529,7.536824023,-0.53345392,-6.186632805,-68.30533173,180.8078651,-116.1799927
0.53,7.538502593,-0.552102411,-6.183564343,-69.32685408,179.246562,-118.1457468
0.531,7.540237949,-0.570745712,-6.180389753,-70.34129468,177.6584935,-120.0975314
0.532,7.542029988,-0.589383637,-6.177108991,-71.34852054,176.0438125,-122.0350798
0.533,7.5438786,-0.608016003,-6.173722015,-72.34839986,174.402675,-123.958126
0.534,7.545783672,-0.626642623,-6.170228778,-73.3408021,172.7352401,-125.8664044
0.535,7.547745089,-0.64526331,-6.166629234,-74.32559793,171.0416701,-127.7596504
0.536,7.549762731,-0.663877876,-6.162923337,-75.30265935,169.3221305,-129.6375996
0.537,7.551836476,-0.682486134,-6.159111037,-76.27185961,167.5767899,-131.4999886
0.538,7.553966196,-0.701087893,-6.155192285,-77.23307333,165.8058201,-133.3465545
0.539,7.556151762,-0.719682962,-6.151167029,-78.18617646,164.0093961,-135.1770351
0.54,7.558393041,-0.73827115,-6.147035217,-79.13104633,162.187696,-136.991169
0.541,7.560689895,-0.756852264,-6.142796795,-80.06756166,160.3409011,-138.7886954
0.542,7.563042183,-0.77542611,-6.13845171,-80.9956026,158.4691957,-140.5693543
0.543,7.565449762,-0.793992494,-6.133999906,-81.91505074,156.5727677,-142.3328866
0.544,7.567912483,-0.812551219,-6.129441326,-82.82578913,154.6518076,-144.0790338
0.545,7.570430196,-0.831102089,-6.124775912,-83.72770231,152.7065096,-145.8075383
0.546,7.573002745,-0.849644904,-6.120003606,-84.62067635,150.7370707,-147.5181433
0.547,7.575629972,-0.868179465,-6.115124347,-85.50459883,148.7436913,-149.2105929
0.548,7.578311716,-0.886705572,-6.110138076,-86.37935889,146.7265749,-150.884632
0.549,7.58104781,-0.905223022,-6.10504473,-87.24484726,144.6859281,-152.5400066
0.55,7.583838086,-0.923731613,-6.099844246,-88.10095625,142.6219607,-154.1764634
0.551,7.586682371,-0.942231139,-6.094536562,-88.9475798,140.5348859,-155.79375
0.552,7.589580489,-0.960721394,-6.089121612,-89.7846135,138.4249198,-157.3916152
0.553,7.59253226,-0.979202172,-6.083599331,-90.61195459,136.2922817,-158.9698087
0.554,7.595537501,-0.997673264,-6.077969654,-91.42950199,134.1371943,-160.5280811
0.555,7.598596025,-1.016134459,-6.072232512,-92.23715634,131.9598834,-162.0661843
0.556,7.601707641,-1.034585547,-6.066387838,-93.03482,129.7605777,-163.583871
0.557,7.604872157,-1.053026313,-6.060435563,-93.82239705,127.5395095,-165.0808951
0.558,7.608089373,-1.071456545,-6.054375619,-94.59979338,125.296914,-166.5570117
0.559,7.61135909,-1.089876026,-6.048207934,-95.36691661,123.0330296,-168.011977
0.56,7.614681101,-1.108284538,-6.041932438,-96.12367621,120.7480981,-169.4455483
0.561,7.6180552,-1.126681864,-6.03554906,-96.86998345,118.4423641,-170.8574843
0.562,7.621481174,-1.145067781,-6.029057727,-97.60575143,116.1160757,-172.2475447
0.563,7.624958807,-1.163442069,-6.022458367,-98.33089514,113.7694841,-173.6154906
0.564,7.628487881,-1.181804504,-6.015750906,-99.04533142,111.4028436,-174.9610844
0.565,7.632068174,-1.20015486,-6.00893527,-99.74897903,109.0164116,-176.2840899
0.566,7.635699458,-1.218492911,-6.002011386,-100.4417586,106.6104488,-177.5842721
0.567,7.639381505,-1.236818428,-5.994979177,-101.1235928,104.1852191,-178.8613974
0.568,7.643114081,-1.255131181,-5.987838569,-101.7944061,101.7409894,-180.1152338
0.569,7.646896948,-1.273430937,-5.980589485,-102.454125,99.27802983,-181.3455506
0.57,7.650729868,-1.291717464,-5.97323185,-103.102678,96.7966137,-182.5521186
0.571,7.654612594,-1.309990525,-5.965765588,-103.7399956,94.29701743,-183.7347102
0.572,7.658544881,-1.328249884,-5.95819062,-104.3660103,91.7795206,-184.8930993
0.573,7.662526476,-1.346495301,-5.95050687,-104.9806567,89.24440592,-186.0270613
0.574,7.666557125,-1.364726536,-5.94271426,-105.5838712,86.69195923,-187.1363736
0.575,7.670636569,-1.382943347,-5.934812713,-106.1755927,84.12246951,-188.2208147
0.576,7.674764547,-1.401145488,-5.92680215,-106.7557616,81.53622884,-189.2801653
0.577,7.678940792,-1.419332713,-5.918682494,-107.324321,78.93353243,-190.3142076
0.578,7.683165036,-1.437504775,-5.910453666,-107.8812156,76.31467859,-191.3227256
0.579,7.687437006,-1.455661422,-5.902115589,-108.4263926,73.67996874,-192.3055051
0.58,7.691756425,-1.473802404,-5.893668182,-108.9598009,71.02970737,-193.2623338
0.581,7.696123014,-1.491927465,-5.885111369,-109.4813921,68.36420208,-194.1930012
0.582,7.700536489,-1.510036351,-5.87644507,-109.9911195,65.68376352,-195.0972989
0.583,7.704996564,-1.528128803,-5.867669208,-110.4889387,62.98870542,-195.9750204
0.584,7.709502946,-1.546204561,-5.858783703,-110.9748075,60.27934457,-196.8259611
0.585,7.714055343,-1.564263363,-5.849788479,-111.4486861,57.55600079,-197.6499185
0.586,7.718653456,-1.582304946,-5.840683456,-111.9105364,54.81899695,-198.4466923
0.587,7.723296984,-1.600329043,-5.831468557,-112.3603231,52.06865894,-199.2160843
0.588,7.727985623,-1.618335387,-5.822143705,-112.7980127,49.30531565,-199.9578983
0.589,7.732719062,-1.636323707,-5.812708823,-113.2235741,46.52929898,-200.6719407
0.59,7.737496991,-1.654293732,-5.803163833,-113.6369784,43.74094381,-201.3580197
0.591,7.742319094,-1.672245186,-5.793508658,-114.038199,40.940588,-202.0159462
0.592,7.747185051,-1.690177793,-5.783743224,-114.4272115,38.12857238,-202.6455332
0.593,7.75209454,-1.708091276,-5.773867453,-114.803994,35.30524068,-203.2465963
0.594,7.757047234,-1.725985352,-5.763881271,-115.1685264,32.47093961,-203.8189534
0.595,7.762042804,-1.74385974,-5.753784603,-115.5207914,29.62601876,-204.3624249
0.596,7.767080916,-1.761714155,-5.743577375,-115.8607737,26.77083063,-204.8768338
0.597,7.772161233,-1.779548309,-5.733259514,-116.1884604,23.9057306,-205.3620057
0.598,7.777283414,-1.797361912,-5.722830947,-116.5038408,21.03107688,-205.8177688
0.599,7.782447116,-1.815154674,-5.712291601,-116.8069067,18.14723057,-206.2439539
0.6,7.78765199,-1.8329263,-5.701641405,-117.097652,15.25455555,-206.6403947
0.601,7.792897687,-1.850676494,-5.690880289,-117.3760731,12.35341854,-207.0069275
0.602,7.79818385,-1.868404958,-5.680008183,-117.6421686,9.444189002,-207.3433916
0.603,7.803510122,-1.886111392,-5.669025018,-117.8959396,6.527239188,-207.6496289
0.604,7.808876142,-1.903795492,-5.657930727,-118.1373893,3.602944074,-207.9254846
0.605,7.814281543,-1.921456954,-5.646725241,-118.3665234,0.671681353,-208.1708066
0.606,7.819725958,-1.93909547,-5.635408497,-118.5833499,-2.266168591,-208.3854459
0.607,7.825209013,-1.95671073,-5.623980427,-118.7878792,-5.210222707,-208.5692566
0.608,7.830730335,-1.974302423,-5.61244097,-118.9801239,-8.160095306,-208.722096
0.609,7.836289542,-1.991870235,-5.600790062,-119.160099,-11.11539808,-208.8438244
0.61,7.841886253,-2.009413847,-5.589027642,-119.327822,-14.07574014,-208.9343054
0.611,7.847520082,-2.026932943,-5.57715365,-119.4833125,-17.04072804,-208.9934059
0.612,7.85319064,-2.0444272,-5.565168027,-119.6265925,-20.00996578,-209.0209963
0.613,7.858897532,-2.061896295,-5.553070716,-119.7576866,-22.98305489,-209.0169501
0.614,7.864640363,-2.079339902,-5.540861661,-119.8766214,-25.95959441,-208.9811443
0.615,7.870418733,-2.096757693,-5.528540807,-119.983426,-28.93918095,-208.9134597
0.616,7.876232238,-2.114149336,-5.516108102,-120.0781318,-31.9214087,-208.8137803
0.617,7.882080473,-2.1315145,-5.503563494,-120.1607726,-34.90586949,-208.6819937
0.618,7.887963026,-2.148852849,-5.490906933,-120.2313844,-37.8921528,-208.5179915
0.619,7.893879485,-2.166164044,-5.47813837,-120.2900056,-40.87984581,-208.3216686
0.62,7.899829433,-2.183447746,-5.46525776,-120.336677,-43.86853342,-208.0929239
0.621,7.90581245,-2.200703613,-5.452265058,-120.3714415,-46.85779832,-207.8316602
0.622,7.911828111,-2.217931299,-5.439160221,-120.3943446,-49.84722097,-207.5377838
0.623,7.91787599,-2.235130457,-5.425943208,-120.4054337,-52.83637971,-207.2112053
0.624,7.923955658,-2.252300738,-5.41261398,-120.404759,-55.82485075,-206.8518391
0.625,7.93006668,-2.26944179,-5.3991725,-120.3923725,-58.8122082,-206.4596038
0.626,7.936208619,-2.286553258,-5.385618732,-120.3683288,-61.79802417,-206.0344218
0.627,7.942381037,-2.303634786,-5.371952643,-120.3326846,-64.78186876,-205.5762198
0.628,7.948583488,-2.320686014,-5.358174204,-120.2854989,-67.76331013,-205.0849289
0.629,7.954815527,-2.337706581,-5.344283384,-120.2268331,-70.74191453,-204.5604842
0.63,7.961076704,-2.354696123,-5.330280158,-120.1567505,-73.71724635,-204.0028251
0.631,7.967366566,-2.371654274,-5.316164502,-120.075317,-76.68886817,-203.4118954
0.632,7.973684656,-2.388580664,-5.301936393,-119.9826004,-79.65634081,-202.7876436
0.633,7.980030515,-2.405474925,-5.287595812,-119.8786709,-82.61922337,-202.1300221
0.634,7.98640368,-2.42233668,-5.273142743,-119.7636009,-85.5770733,-201.4389885
0.635,7.992803686,-2.439165556,-5.25857717,-119.6374648,-88.52944641,-200.7145043
0.636,7.999230064,-2.455961174,-5.243899082,-119.5003392,-91.47589697,-199.9565363
0.637,8.005682341,-2.472723153,-5.22910847,-119.3523031,-94.41597773,-199.1650554
0.638,8.012160042,-2.489451111,-5.214205326,-119.1934372,-97.34923998,-198.3400376
0.639,8.01866269,-2.506144662,-5.199189648,-119.0238248,-100.2752336,-197.4814636
0.64,8.025189803,-2.52280342,-5.184061433,-118.8435508,-103.1935072,-196.589319
0.641,8.031740896,-2.539426994,-5.168820685,-118.6527026,-106.103608,-195.6635941
0.642,8.038315483,-2.556014992,-5.153467406,-118.4513693,-109.005082,-194.7042845
0.643,8.044913072,-2.572567019,-5.138001605,-118.2396423,-111.8974741,-193.7113905
0.644,8.051533171,-2.58908268,-5.122423293,-118.017615,-114.7803281,-192.6849175
0.645,8.058175284,-2.605561575,-5.106732483,-117.7853826,-117.6531867,-191.6248762
0.646,8.06483891,-2.622003302,-5.090929191,-117.5430425,-120.5155916,-190.5312823
0.647,8.071523549,-2.638407459,-5.075013439,-117.290694,-123.3670836,-189.4041567
0.648,8.078228695,-2.654773639,-5.058985248,-117.0284383,-126.2072026,-188.2435257
0.649,8.08495384,-2.671101434,-5.042844645,-116.7563784,-129.0354879,-187.0494206
0.65,8.091698474,-2.687390435,-5.02659166,-116.4746194,-131.8514779,-185.8218785
0.651,8.098462082,-2.703640228,-5.010226327,-116.1832682,-134.6547103,-184.5609417
0.652,8.10524415,-2.719850399,-4.993748681,-115.8824335,-137.4447224,-183.2666577
0.653,8.112044158,-2.73602053,-4.977158764,-115.5722258,-140.2210508,-181.9390799
0.654,8.118861585,-2.752150204,-4.960456617,-115.2527575,-142.9832318,-180.5782671
0.655,8.125695905,-2.768238998,-4.94364229,-114.9241426,-145.7308013,-179.1842836
0.656,8.132546592,-2.784286489,-4.926715833,-114.586497,-148.4632949,-177.7571995
0.657,8.139413116,-2.800292253,-4.9096773,-114.2399382,-151.1802479,-176.2970904
0.658,8.146294945,-2.81625586,-4.89252675,-113.8845854,-153.8811955,-174.8040378
0.659,8.153191545,-2.832176882,-4.875264245,-113.5205595,-156.5656729,-173.2781289
0.66,8.160102376,-2.848054886,-4.857889851,-113.147983,-159.2332152,-171.7194567
0.661,8.167026901,-2.86388944,-4.84040364,-112.7669799,-161.8833577,-170.1281201
0.662,8.173964576,-2.879680106,-4.822805684,-112.3776759,-164.5156358,-168.5042238
0.663,8.180914857,-2.895426448,-4.805096062,-111.9801982,-167.1295852,-166.8478786
0.664,8.187877196,-2.911128025,-4.787274856,-111.5746754,-169.7247418,-165.159201
0.665,8.194851043,-2.926784395,-4.769342153,-111.1612376,-172.3006421,-163.4383138
0.666,8.201835847,-2.942395115,-4.751298044,-110.7400165,-174.856823,-161.6853456
0.667,8.208831054,-2.957959739,-4.733142623,-110.311145,-177.392822,-159.9004313
0.668,8.215836107,-2.97347782,-4.71487599,-109.8747573,-179.9081773,-158.0837118
0.669,8.222850447,-2.988948908,-4.696498248,-109.4309892,-182.4024278,-156.2353342
0.67,8.229873513,-3.004372552,-4.678009507,-108.9799776,-184.8751133,-154.3554516
0.671,8.236904742,-3.019748298,-4.659409878,-108.5218607,-187.3257745,-152.4442236
0.672,8.243943569,-3.035075692,-4.640699478,-108.0567779,-189.7539531,-150.5018158
0.673,8.250989427,-3.050354277,-4.62187843,-107.5848698,-192.159192,-148.5284002
0.674,8.258041746,-3.065583595,-4.60294686,-107.1062782,-194.5410354,-146.5241549
0.675,8.265099954,-3.080763185,-4.583904898,-106.6211458,-196.8990285,-144.4892647
0.676,8.27216348,-3.095892586,-4.564752682,-106.1296166,-199.2327182,-142.4239205
0.677,8.279231746,-3.110971335,-4.545490352,-105.6318356,-201.5416527,-140.3283194
0.678,8.286304177,-3.125998966,-4.526118053,-105.1279486,-203.8253819,-138.2026652
0.679,8.293380193,-3.140975012,-4.506635935,-104.6181026,-206.0834574,-136.047168
0.68,8.300459214,-3.155899005,-4.487044155,-104.1024453,-208.3154324,-133.8620442
0.681,8.307540657,-3.170770477,-4.467342873,-103.5811253,-210.5208622,-131.647517
0.682,8.314623938,-3.185588954,-4.447532254,-103.0542921,-212.6993039,-129.4038156
0.683,8.321708471,-3.200353965,-4.42761247,-102.522096,-214.8503169,-127.1311759
0.684,8.328793669,-3.215065036,-4.407583695,-101.9846879,-216.9734626,-124.8298405
0.685,8.335878943,-3.229721691,-4.387446111,-101.4422195,-219.0683046,-122.500058
0.686,8.342963702,-3.244323453,-4.367199904,-100.8948431,-221.1344092,-120.1420841
0.687,8.350047354,-3.258869843,-4.346845267,-100.3427117,-223.171345,-117.7561805
0.688,8.357129307,-3.273360384,-4.326382395,-99.78597857,-225.178683,-115.3426157
0.689,8.364208965,-3.287794593,-4.305811491,-99.22479788,-227.1559972,-112.9016647
0.69,8.371285732,-3.302171988,-4.285132763,-98.65932403,-229.1028643,-110.433609
0.691,8.378359011,-3.316492088,-4.264346425,-98.08971191,-231.0188638,-107.9387365
0.692,8.385428203,-3.330754407,-4.243452695,-97.51611678,-232.9035784,-105.4173419
0.693,8.392492709,-3.34495846,-4.222451798,-96.93869422,-234.7565937,-102.8697263
0.694,8.399551929,-3.359103761,-4.201343963,-96.3576001,-236.5774987,-100.2961972
0.695,8.406605259,-3.373189823,-4.180129428,-95.77299051,-238.3658856,-97.6970687
0.696,8.413652097,-3.387216157,-4.158808432,-95.18502176,-240.12135,-95.07266153
0.697,8.420691841,-3.401182274,-4.137381224,-94.59385025,-241.8434913,-92.42330276
0.698,8.427723883,-3.415087683,-4.115848056,-93.99963252,-243.5319122,-89.749326
0.699,8.434747621,-3.428931895,-4.094209187,-93.40252512,-245.1862195,-87.05107132
0.7,8.441762446,-3.442714416,-4.072464882,-92.80268459,-246.8060236,-84.32888524
0.701,8.448767752,-3.456434755,-4.050615412,-92.20026744,-248.3909389,-81.58312073
0.702,8.455762931,-3.470092419,-4.028661054,-91.59543004,-249.9405842,-78.81413716
0.703,8.462747375,-3.483686913,-4.006602089,-90.98832864,-251.454582,-76.02230028
0.704,8.469720475,-3.497217743,-3.984438807,-90.37911926,-252.9325596,-73.20798223
0.705,8.476681622,-3.510684414,-3.962171503,-89.76795767,-254.3741483,-70.37156147
0.706,8.483630206,-3.524086431,-3.939800478,-89.15499934,-255.7789841,-67.51342277
0.707,8.490565616,-3.537423297,-3.917326038,-88.54039936,-257.1467078,-64.63395719
0.708,8.497487242,-3.550694516,-3.894748496,-87.92431246,-258.4769646,-61.73356202
0.709,8.504394474,-3.563899592,-3.872068173,-87.30689287,-259.7694049,-58.81264078
0.71,8.511286701,-3.577038027,-3.849285394,-86.68829432,-261.0236837,-55.87160313
0.711,8.518163311,-3.590109323,-3.82640049,-86.06867001,-262.2394615,-52.91086488
0.712,8.525023693,-3.603112984,-3.803413801,-85.4481725,-263.4164035,-49.93084794
0.713,8.531867237,-3.616048512,-3.780325671,-84.8269537,-264.5541806,-46.93198024
0.714,8.538693331,-3.628915408,-3.757136451,-84.20516481,-265.652469,-43.91469571
0.715,8.545501364,-3.641713174,-3.733846498,-83.58295627,-266.7109501,-40.87943425
0.716,8.552290725,-3.654441314,-3.710456176,-82.9604777,-267.7293114,-37.82664163
0.717,8.559060804,-3.667099328,-3.686965855,-82.33787786,-268.7072458,-34.75676947
0.718,8.565810992,-3.67968672,-3.663375913,-81.7153046,-269.6444521,-31.67027519
0.719,8.572540677,-3.692202991,-3.639686733,-81.0929048,-270.5406352,-28.56762192
0.72,8.579249251,-3.704647644,-3.615898704,-80.47082434,-271.3955057,-25.44927847
0.721,8.585936105,-3.717020182,-3.592012223,-79.849208,-272.2087807,-22.31571924
0.722,8.59260063,-3.729320109,-3.568027693,-79.22819948,-272.9801833,-19.16742419
0.723,8.59924222,-3.741546927,-3.543945523,-78.60794129,-273.7094432,-16.00487873
0.724,8.605860267,-3.75370014,-3.51976613,-77.98857475,-274.3962963,-12.82857367
0.725,8.612454164,-3.765779254,-3.495489937,-77.37023987,-275.0404854,-9.639005169
0.726,8.619023308,-3.777783773,-3.471117372,-76.75307539,-275.6417596,-6.436674622
0.727,8.625567094,-3.789713202,-3.446648874,-76.13721867,-276.199875,-3.222088605
0.728,8.632084918,-3.801567049,-3.422084883,-75.52280564,-276.7145946,0.004241211
0.729,8.638576179,-3.81334482,-3.39742585,-74.90997079,-277.1856882,3.241798138
0.73,8.645040274,-3.825046023,-3.372672232,-74.29884708,-277.6129328,6.49006056
0.731,8.651476605,-3.836670166,-3.34782449,-73.68956594,-277.9961125,9.748502016
0.732,8.657884573,-3.84821676,-3.322883096,-73.08225716,-278.3350187,13.01659129
0.733,8.664263581,-3.859685314,-3.297848525,-72.4770489,-278.6294503,16.2937925
0.734,8.670613033,-3.87107534,-3.272721262,-71.87406761,-278.8792133,19.57956521
0.735,8.676932334,-3.882386351,-3.247501795,-71.273438,-279.0841216,22.87336448
0.736,8.683220892,-3.893617861,-3.222190623,-70.67528297,-279.2439965,26.17464102
0.737,8.689478116,-3.904769384,-3.196788249,-70.0797236,-279.3586673,29.48284125
0.738,8.695703417,-3.915840437,-3.171295182,-69.48687909,-279.4279707,32.79740742
0.739,8.701896206,-3.926830537,-3.145711942,-68.89686669,-279.4517518,36.11777772
0.74,8.7080559,-3.937739204,-3.12003905,-68.30980169,-279.4298633,39.44338637
0.741,8.714181912,-3.948565957,-3.09427704,-67.72579737,-279.3621662,42.77366373
0.742,8.720273663,-3.959310319,-3.068426448,-67.14496495,-279.2485295,46.10803645
0.743,8.726330572,-3.969971813,-3.042487818,-66.56741355,-279.0888307,49.44592753
0.744,8.732352062,-3.980549965,-3.016461703,-65.99325014,-278.8829552,52.78675646
0.745,8.738337557,-3.991044301,-2.99034866,-65.42257952,-278.6307972,56.12993933
0.746,8.744286485,-4.001454349,-2.964149254,-64.85550425,-278.3322591,59.47488899
0.747,8.750198275,-4.011779641,-2.937864057,-64.29212464,-277.9872522,62.8210151
0.748,8.756072359,-4.022019708,-2.911493647,-63.73253871,-277.5956959,66.16772433
0.749,8.761908172,-4.032174085,-2.88503861,-63.17684211,-277.1575188,69.51442042
